Name,Play Time,Image Name,Category,Expansions,Co-op,Own,Mobile,James Rating,James Notes,Miriam Rating,Miriam Notes
Aeon's End,60,Aeons_End.jpg,Deck Building,"War Eternal, The Depths, The Nameless",TRUE,TRUE,FALSE,7,,10,
Exit the Game,45 - 90,Exit_the_Game.jpg,Deduction,The Abandoned Cabin,TRUE,TRUE,FALSE,6,,8,
War of the Ring,150 - 180,War_of_the_Ring.jpg,Area Control,Lords of Middle-Earth,FALSE,TRUE,FALSE,7,,7,
Mage Knight,150,Mage_Knight.jpg,Role Playing,"The Lost Legion, Krang, Shades of Tezla",TRUE,TRUE,FALSE,6,,9,
Dominion,30,Dominion.jpg,Deck Building,"Prosperity, Seaside",FALSE,TRUE,FALSE,10,,8,
Hanabi,25,Hanabi.jpg,Deduction,,TRUE,TRUE,FALSE,7,,7,
Pandemic,45,Pandemic.jpg,Hand Management,Pandemic Legacy: Season 1,TRUE,TRUE,FALSE,5,,6,
Grand Austria Hotel,60 - 120,Grand_Austria_Hotel.jpg,Action Selection,,FALSE,TRUE,FALSE,7,,8,
Arkham Horror,120 - 360,Arkham_Horror.jpg,Thematic,"Dunwich Horror, The King in Yellow",TRUE,TRUE,FALSE,-1,,8,
Sherlock Holmes Consulting Detective,60 - 120,Sherlock_Holmes.jpg,Deduction,"Jack the Ripper & West End Adventures, The Thames Murders & Other Cases",TRUE, TRUE,FALSE,6,,8,
BattleCON,15,BattleCON.jpg,Action Selection,War of Indines,FALSE,TRUE,FALSE,7,,7,
Roll for the Galaxy,45,Roll_for_the_Galaxy.jpg,"Dice Rolling, Tableau Building",,FALSE,TRUE,FALSE,5,,8,
Power Grid,120,Power_Grid.jpg,Auction,,FALSE,TRUE,FALSE,7,,8,
Innovation,45 - 60,Innovation.png,Tableau Building,,FALSE,TRUE,FALSE,6,,7,
Cyclades,60 - 90,Cyclades.jpg,"Auction, Area Control",Titans,FALSE,TRUE,FALSE,7,,8,
Love Letter,20,Love_Letter.jpg,Deduction,,FALSE,TRUE,FALSE,5,,6,
